!SESSION 2018-01-23 18:34:53.232 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk

!ENTRY org.eclipse.ui 2 0 2018-01-23 18:34:55.289
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-23 18:34:55.290
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-01-23 18:34:56.246
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-23 18:34:56.246
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:02.942
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:02.942
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:02.963
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:02.966
!MESSAGE XSCT Command: [setws /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:03.444
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:03.445
!MESSAGE XSCT command with result: [setws /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:03.925
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:06.304
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:06.313
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 18:35:06.315
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:37.876
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:37.881
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:49.000
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:49.002
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:49.002
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:49.003
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:49.003
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:53:49.004
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:09.248
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:09.250
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:10.940
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:10.942
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:10.943
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:10.944
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:10.944
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:10.955
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279759472A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:10.955
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:10.960
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279759472A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:10.960
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:10.978
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:10.978
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:11.016
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:11.017
!MESSAGE XSCT Command: [fpga -file /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/zynq_LED_system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:13.581
!MESSAGE XSCT command with result: [fpga -file /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/zynq_LED_system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:14.383
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:14.388
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:16.584
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:16.586
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:16.586
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:16.588
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:16.588
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 23:56:16.589
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:01:14.075
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:01:14.077
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:01:16.018
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:01:16.021
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:01:16.021
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:01:16.022
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:01:16.022
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:01:16.036
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279759472A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:01:16.036
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:01:16.041
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279759472A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:01:16.041
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:01:16.059
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:01:16.059
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:01:16.078
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:01:16.078
!MESSAGE XSCT Command: [fpga -file /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/zynq_LED_system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:01:18.544
!MESSAGE XSCT command with result: [fpga -file /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/zynq_LED_system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:01:19.345
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:01:19.351
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:37.707
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:37.709
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:39.098
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:39.100
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:39.101
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:39.102
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:39.102
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:39.114
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279759472A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:39.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:39.123
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279759472A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:39.124
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:39.142
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:39.142
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:39.166
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759472A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:39.166
!MESSAGE XSCT Command: [fpga -file /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/zynq_LED_system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:41.642
!MESSAGE XSCT command with result: [fpga -file /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/zynq_LED_system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:42.444
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:42.449
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:44.183
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:44.185
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:44.185
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:44.187
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/zynq_LED_system_wrapper_hw_platform_0/system.hdf /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:44.187
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-24 00:10:44.187
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk/CC_LED_BUTTON_SDK_bsp/system.mss], Result: [null, ]. Thread: main
!SESSION 2018-01-24 10:02:36.065 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/chris/Repos/EmbeddedSystems/CC__LED_BUTTON/CC__LED_BUTTON.sdk

!ENTRY org.eclipse.core.resources 2 10035 2018-01-24 10:02:37.756
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 2 0 2018-01-24 10:02:38.589
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-24 10:02:38.589
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.equinox.preferences 4 2 2018-01-24 10:02:39.294
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.equinox.preferences".
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.widgets.Display.error(Display.java:1236)
	at org.eclipse.swt.widgets.Display.checkDevice(Display.java:815)
	at org.eclipse.swt.widgets.Display.disposeExec(Display.java:1213)
